occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,hot_water_showers,hot_water_showers_minutes
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.262,0.38,10
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0.458,0.663,18
1,0.381,0.381,0,0,0,0,0.421,0.538,0.111,0,0,0.251,0.364,10
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.301,0.436,12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.475,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.352,0,0,0,0,0
1,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.461,0.461,0,0,0,0,1,0.64,0.664,0,0,0,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.82,0,0,0,0,0
1,0.72,0.72,0,0,0,0,1,0.563,0.777,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0.673,0,0.421,0.562,0.0159,0,0.47,0.0432,0,0
1,0.335,0.335,0,0,0.455,0.567,0.421,0.538,0.163,0,0.701,0,0,0
1,0.324,0.324,0,0,0,0.35,0.421,0.538,0.172,0,0.575,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.194,0,0.489,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.205,0,0.426,0,0,0
1,0.321,0.321,0,0,0,0,0.421,0.563,0.23,0,0,0.173,0,0
1,0.324,0.324,0,0,0,0,0.421,0.602,0.287,0,0,0.0863,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.352,0,0,0,0,0
1,0.377,0.377,0,0,0,0,0.912,0.653,0.474,0,0,0,0,0
1,0.461,0.461,0,0,0,0,1,0.64,0.664,0,0,0,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.82,0,0,0.564,0.192,5
1,0.72,0.72,0,0,0,0,1,0.563,0.777,0,0,0.777,1,26
1,0.554,0.554,0,0,0,0,1,0.512,0.47,0,0,0.31,0.448,12
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0508,0.0508,0,0,0,0,1,0.461,0.0248,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.321,0.321,0,0,0,0,0.421,0.563,0.23,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.338,0.338,0.8,0,0,0,0.421,0.64,0.352,0,0,0,0,0
1,0.377,0.377,0.133,0,0,0,0.912,0.653,0.474,0,0,0,0,0
1,0.461,0.461,0,0,0,0,1,0.64,0.664,0,0,0.0863,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.82,0,0,0.129,0,0
1,0.72,0.72,0,0,0,0,1,0.563,0.777,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.13,0.13,0.233,0,0,0,1,0.461,0.0316,0,0,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0542,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.362,0.362,0,0,0,0,0.421,0.538,0.212,0,0,0.129,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0.259,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0.291,0.256,8
1,0.324,0.324,0,0,0,0,0.421,0.538,0.298,0,0,0.593,0.444,12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.481,0,0,0,0,0
1,0.377,0.377,0,0,0,0,0.912,0.653,0.567,0,0,0,0,0
1,0.461,0.461,0,0,0,0,1,0.64,0.745,0,0,0,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.876,0,0,0,0,0
1,0.72,0.72,0,0,0,0,1,0.563,0.808,0,0,0,0,0
1,0.554,0.554,0,0,0,0,1,0.512,0.51,0,0,0.0432,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0.383,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.362,0.362,0.0833,0,0,0,0.421,0.538,0.212,0,0,0,0,0
1,0.351,0.351,0,0,0,0,0.421,0.538,0.253,0,0,0,0,0
1,0.335,0.335,0,0,0,0,0.421,0.538,0.278,0,0,0,0,0
1,0.324,0.324,0,0,0,0,0.421,0.538,0.298,0,0,0.0432,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.352,0,0,0,0,0
1,0.32,0.32,0,0,0,0,0.421,0.538,0.402,0,0,0.216,0,0
1,0.321,0.321,0,0,0,0,0.421,0.563,0.443,0,0,0.201,0.291,8
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0863,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.481,0,0,0.216,0,0
1,0.377,0.377,0,0,0,0,0.912,0.653,0.567,0,0,0.0432,0,0
1,0.461,0.461,0,0,0,0,1,0.64,0.745,0,0,0.0432,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.876,0,0,0.129,0,0
1,0.72,0.72,0,0,0,0,1,0.563,0.808,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.233,0,0,0,0,0
1,0.124,0.124,0,0,0,0,1,0.461,0.0835,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0,0,0
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0,0,0
1,0.386,0.386,0,0,0,0,0.421,0.525,0.0903,0,0,0,0,0
1,0.381,0.381,0,0,0,0,0.421,0.538,0.111,0,0,0.366,0.53,14
1,0.362,0.362,0,0,0,0,0.421,0.538,0.131,0,0,0.612,0.699,19
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.154,0.0361,1
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.352,0,0,0,0,0
1,0.377,0.377,0,0,0,0,0.912,0.653,0.474,0,0,0,0,0
1,0.461,0.461,0,0,0.4,0,1,0.64,0.664,0,0.113,0,0,0
1,0.59,0.59,0,0,0.164,0.833,1,0.615,0.82,0,0.448,0.0432,0,0
1,0.72,0.72,0,0,0,0.0833,1,0.563,0.777,0,0.135,0.0432,0,0
1,0.554,0.554,0,0,0,0,1,0.512,0.47,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.13,0.13,0,0,0,0,1,0.461,0.0406,0,0,0.271,0.392,11
1,0.305,0.305,0,0,0,0,1,0.487,0.0655,0,0,0.128,0.186,5
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.32,0.32,0.233,0,0,0,0.421,0.538,0.205,0,0,0,0,0
1,0.321,0.321,0,0,0,0,0.421,0.563,0.23,0,0,0,0,0
1,0.324,0.324,0,0,0,0,0.421,0.602,0.287,0,0,0,0,0
1,0.338,0.338,0,0,0,0,0.421,0.64,0.352,0,0,0.0863,0,0
1,0.377,0.377,0.233,0,0,0,0.912,0.653,0.474,0,0,0.165,0.176,5
1,0.461,0.461,0,0,0,0,1,0.64,0.664,0,0,0.691,0,0
1,0.59,0.59,0,0,0,0,1,0.615,0.82,0,0,0.0863,0,0
1,0.72,0.72,0,0,0,0,1,0.563,0.777,0,0,0.19,0.275,8
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.124,0.124,0,0,0,0,1,0.461,0.0805,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.353,0.353,0,0,0,0,0.421,0.64,0.339,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.335,0.298,8
1,0.788,0.788,0,0,0,0,1,0.563,0.749,0,0,0.311,0.326,9
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.308,0.308,0,0,0,0,1,0.487,0.0631,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.353,0.353,0,0,0,0,0.421,0.64,0.339,0,0,0,0,0
1,0.408,0.408,0,0,0,0,0.912,0.653,0.457,0,0,0,0,0
1,0.518,0.518,0,0,0,0,1,0.64,0.64,0,0,0,0,0
1,0.668,0.668,0,0,0,0,1,0.615,0.79,0,0,0.318,0.398,11
1,0.788,0.788,0,0,0,0,1,0.563,0.749,0,0,0.219,0.193,5
1,0.571,0.571,0,0,0,0,1,0.512,0.453,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.131,0.131,0,0,0,0,1,0.461,0.0392,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.334,0.334,0,0,0,0,0.421,0.602,0.276,0,0,0,0,0
1,0.353,0.353,0,0,0,0,0.421,0.64,0.339,0,0,0.546,0.216,6
1,0.408,0.408,0,0,0,0,0.912,0.653,0.457,0,0,0.315,0.456,12
1,0.518,0.518,0,0,0,0,1,0.64,0.64,0,0,0.292,0.423,12
1,0.668,0.668,0,0,0,0,1,0.615,0.79,0,0,0.172,0.249,7
1,0.788,0.788,0,0,0,0,1,0.563,0.749,0,0,0.41,0.219,6
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.37,0.37,0,0,0.273,0.1,0.421,0.538,0.205,0,0.0912,0,0,0
1,0.359,0.359,0,0,0,0.8,0.421,0.538,0.244,0,0.344,0,0,0
1,0.343,0.343,0,0,0,0,0.421,0.538,0.268,0,0.332,0,0,0
1,0.331,0.331,0,0,0,0,0.421,0.538,0.287,0,0.472,0,0,0
1,0.328,0.328,0,0,0,0,0.421,0.538,0.339,0,0.511,0.0432,0,0
1,0.327,0.327,0,0,0,0,0.421,0.538,0.387,0,0.423,0.0432,0,0
1,0.329,0.329,0,0,0,0,0.421,0.563,0.427,0,0.458,0,0,0
1,0.334,0.334,0,0,0,0,0.421,0.602,0.448,0,0.286,0.0432,0,0
1,0.353,0.353,0,0,0,0,0.421,0.64,0.464,0,0,0.0432,0,0
1,0.408,0.408,0.8,0,0,0,0.912,0.653,0.546,0,0,0,0,0
1,0.518,0.518,0.4,0,0,0,1,0.64,0.718,0,0,0.0432,0,0
1,0.668,0.668,0,0,0,0,1,0.615,0.844,0,0,0.0432,0,0
1,0.788,0.788,0,0,0,0,1,0.563,0.779,0,0,0.0863,0,0
1,0.571,0.571,0,0,0,0,1,0.512,0.492,0,0,0,0,0
1,0.249,0.249,0,0,0,0,1,0.474,0.224,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.37,0.37,0,0,0,0,0.421,0.538,0.205,0,0,0,0,0
1,0.359,0.359,0,0,0,0,0.421,0.538,0.244,0,0,0,0,0
1,0.343,0.343,0,0,0,0,0.421,0.538,0.268,0,0,0,0,0
1,0.331,0.331,0,0,0,0,0.421,0.538,0.287,0,0,0,0,0
1,0.328,0.328,0,0,0,0,0.421,0.538,0.339,0,0,0.129,0,0
1,0.327,0.327,0,0,0,0,0.421,0.538,0.387,0,0,0,0,0
1,0.329,0.329,0,0,0,0,0.421,0.563,0.427,0,0,0.0863,0,0
1,0.334,0.334,0,0,0,0,0.421,0.602,0.448,0,0,0,0,0
1,0.353,0.353,0,0,0,0,0.421,0.64,0.464,0,0,0.0432,0,0
1,0.408,0.408,0,0,0,0,0.912,0.653,0.546,0,0,0,0,0
1,0.518,0.518,0,0,0,0,1,0.64,0.718,0,0,0,0,0
1,0.668,0.668,0,0,0,0,1,0.615,0.844,0,0,0.129,0,0
1,0.788,0.788,0,0,0,0,1,0.563,0.779,0,0,0,0,0
1,0.571,0.571,0,0,0,0,1,0.512,0.492,0,0,0.106,0.154,4
1,0.249,0.249,0,0,0,0,1,0.474,0.224,0,0,0,0,0
1,0.124,0.124,0,0,0,0,1,0.461,0.0805,0,0,0.406,0.275,8
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0838,0.121,4
1,0.308,0.308,0,0,0,0,1,0.487,0.0631,0,0,0.196,0.284,8
1,0.39,0.39,0,0,0,0,0.421,0.525,0.087,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.05,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.408,0.408,0.183,0,0,0,0.912,0.653,0.457,0,0,0,0,0
1,0.518,0.518,0,0,0,0,1,0.64,0.64,0,0,0,0,0
1,0.668,0.668,0,0,0,0,1,0.615,0.79,0,0,0,0,0
1,0.788,0.788,0,0,0,0,1,0.563,0.749,0,0,0.0432,0,0
1,0.571,0.571,0,0,0,0,1,0.512,0.453,0,0,0.388,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.115,0.166,5
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.14,0.203,6
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
