water_heater_setpoint,water_heater_operating_mode
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
140,0
140,0
140,0
120,1
120,1
120,1
120,1
125,0
125,0
125,0
125,0
125,0
130,0
130,0
120,1
120,1
120,1
125,0
125,0
125,0
125,0
